# Starting compiling UnityEngine.TestRunner.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cea07db3e84c03a2baab2cd68d8e5789
# Starting compiling UnityEngine.UI.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-051167b1402bec7b4b151afc0b355a8f
# Starting compiling UnityEditor.TestRunner.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56122f35d87ee6195a827845619cd668
# Starting compiling UnityEditor.UI.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b926544f3cf2e2a6882f4fc00d62872
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d3ec62d0aefad76581e761d48c79b5e
# Starting compiling Unity.VSCode.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b14e7057ea91e0e7b6266e03e625102
# Starting compiling Unity.2D.PixelPerfect.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a0a4c28bb42e1e6196e07152e0fbd8d
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fcabdbf7f727910e3804f8630daf4d13
# Starting compiling PsdPlugin.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e55d23a7714c888db78f44ce17ebd25
# Starting compiling Unity.VisualStudio.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc2009b933f6df17e987339c1759d544
# Starting compiling Unity.Timeline.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4160cf53791ed5ce987d779d91832f3
# Starting compiling Unity.TextMeshPro.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2555b36badc5965fa2f45a2151b8590
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8718d80c754fd8833aab3c5b3f74dd97
# Starting compiling Unity.2D.Path.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ff87f5d456ff828486553a2eee6449b
# Starting compiling Unity.Rider.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-036f5a0d627856d28b5746da42d4dc73
# Starting compiling Unity.Mathematics.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b992628ce0bdb79cca8ba37424973ca1
# Starting compiling Unity.2D.IK.Runtime.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-071e053efb5f4e4f79ecb866de2a3876
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c049cb309c0d620dca745e8e7940b029
# Starting compiling Unity.CollabProxy.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2ef0f571c8c6b39cb52ca1522cb94b9
# Starting compiling Unity.2D.Common.Runtime.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be02ab96ddd1f6c49a45adc7cbf54aaa
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7f81a21709f41620be95c88b6964100
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-544e0de195afd8f9681cf1b3ff8a3e89
# Starting compiling Unity.2D.Common.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6588810038e721f3a613f43214e2d1b
# Starting compiling Unity.Timeline.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7948434f9449c9a37bfd2769f9b46a0b
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02176e0e9af860e39b46d8e34ca25fcb
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b03294f6c8298356ebe91c0386137752
# Starting compiling Unity.Mathematics.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6bf100308a14d02a9bf050e90e195620
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b3cb910f22c359cbb0699f79741d515
# Starting compiling Unity.2D.Animation.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c83f40e89da1119d8b72b3d6ab80c74d
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a291d4d78830bdc2c87e9689325146ca
# Starting compiling Unity.2D.IK.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ccdc5f9b93e56cd4a83824a9c2053061
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/casimir/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d846f810315c7ce72914110fc4def9cf
